pipe:4, 9

170.351 2.349 -12.268
170.337 2.373 -12.3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
179.915 179.86 -179.919
179.916 179.855 -179.904
179.926 179.87 -179.926
179.944 179.859 -179.95
179.944 179.882 -179.963
179.945 179.872 -179.972
179.93 179.874 -179.962
179.93 179.908 -179.986
179.913 179.946 -179.981
179.899 179.931 -179.957
179.902 179.958 -179.948
179.914 179.944 -179.929
179.922 179.951 -179.931
179.935 179.952 -179.933
179.938 179.938 -179.918
179.944 179.92 -179.919
179.968 179.94 -179.923
179.973 179.932 -179.91
179.974 179.934 -179.901
179.992 179.926 -179.924
179.963 179.938 -179.905
179.957 179.939 -179.909
error_new:-98 CurError-6.5269e+06
turning everything off!!
timer_u: , 8984 , timer_m: , 8.984 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 10173 , timer_m: , 10.173 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9581 , timer_m: , 9.581 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8783 , timer_m: , 8.783 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8791 , timer_m: , 8.791 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8743 , timer_m: , 8.743 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8869 , timer_m: , 8.869 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8964 , timer_m: , 8.964 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8846 , timer_m: , 8.846 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9137 , timer_m: , 9.137 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9086 , timer_m: , 9.086 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9261 , timer_m: , 9.261 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9068 , timer_m: , 9.068 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8734 , timer_m: , 8.734 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8828 , timer_m: , 8.828 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8654 , timer_m: , 8.654 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9474 , timer_m: , 9.474 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8674 , timer_m: , 8.674 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9091 , timer_m: , 9.091 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8788 , timer_m: , 8.788 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8765 , timer_m: , 8.765 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8830 , timer_m: , 8.83 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9222 , timer_m: , 9.222 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9508 , timer_m: , 9.508 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9000 , timer_m: , 9 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8569 , timer_m: , 8.569 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8868 , timer_m: , 8.868 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8963 , timer_m: , 8.963 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8743 , timer_m: , 8.743 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9137 , timer_m: , 9.137 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9131 , timer_m: , 9.131 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8868 , timer_m: , 8.868 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9007 , timer_m: , 9.007 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9010 , timer_m: , 9.01 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9247 , timer_m: , 9.247 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9090 , timer_m: , 9.09 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9161 , timer_m: , 9.161 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9002 , timer_m: , 9.002 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9356 , timer_m: , 9.356 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8876 , timer_m: , 8.876 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9078 , timer_m: , 9.078 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9204 , timer_m: , 9.204 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9498 , timer_m: , 9.498 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9203 , timer_m: , 9.203 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8799 , timer_m: , 8.799 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8843 , timer_m: , 8.843 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8894 , timer_m: , 8.894 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8929 , timer_m: , 8.929 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9131 , timer_m: , 9.131 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8847 , timer_m: , 8.847 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16867 , timer_m: , 16.867 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16292 , timer_m: , 16.292 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16675 , timer_m: , 16.675 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16465 , timer_m: , 16.465 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16958 , timer_m: , 16.958 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16185 , timer_m: , 16.185 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16983 , timer_m: , 16.983 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15982 , timer_m: , 15.982 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16951 , timer_m: , 16.951 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16341 , timer_m: , 16.341 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16914 , timer_m: , 16.914 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16921 , timer_m: , 16.921 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16901 , timer_m: , 16.901 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16111 , timer_m: , 16.111 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16032 , timer_m: , 16.032 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16162 , timer_m: , 16.162 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 17690 , timer_m: , 17.69 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16214 , timer_m: , 16.214 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16230 , timer_m: , 16.23 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15691 , timer_m: , 15.691 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16960 , timer_m: , 16.96 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16138 , timer_m: , 16.138 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16231 , timer_m: , 16.231 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16422 , timer_m: , 16.422 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16330 , timer_m: , 16.33 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16750 , timer_m: , 16.75 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16876 , timer_m: , 16.876 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16485 , timer_m: , 16.485 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16085 , timer_m: , 16.085 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15828 , timer_m: , 15.828 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15800 , timer_m: , 15.8 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16200 , timer_m: , 16.2 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 14044 , timer_m: , 14.044 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8775 , timer_m: , 8.775 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8739 , timer_m: , 8.739 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8741 , timer_m: , 8.741 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9075 , timer_m: , 9.075 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8954 , timer_m: , 8.954 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9008 , timer_m: , 9.008 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9011 , timer_m: , 9.011 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8702 , timer_m: , 8.702 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8926 , timer_m: , 8.926 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8958 , timer_m: , 8.958 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9202 , timer_m: , 9.202 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9287 , timer_m: , 9.287 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8764 , timer_m: , 8.764 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9117 , timer_m: , 9.117 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8898 , timer_m: , 8.898 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9356 , timer_m: , 9.356 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9008 , timer_m: , 9.008 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9082 , timer_m: , 9.082 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8584 , timer_m: , 8.584 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9045 , timer_m: , 9.045 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9058 , timer_m: , 9.058 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8720 , timer_m: , 8.72 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8811 , timer_m: , 8.811 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8942 , timer_m: , 8.942 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8842 , timer_m: , 8.842 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9599 , timer_m: , 9.599 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9154 , timer_m: , 9.154 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9109 , timer_m: , 9.109 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9254 , timer_m: , 9.254 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9387 , timer_m: , 9.387 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9107 , timer_m: , 9.107 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8963 , timer_m: , 8.963 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8917 , timer_m: , 8.917 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8989 , timer_m: , 8.989 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8611 , timer_m: , 8.611 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8636 , timer_m: , 8.636 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8867 , timer_m: , 8.867 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8927 , timer_m: , 8.927 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9195 , timer_m: , 9.195 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8937 , timer_m: , 8.937 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9178 , timer_m: , 9.178 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8784 , timer_m: , 8.784 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8865 , timer_m: , 8.865 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8926 , timer_m: , 8.926 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8990 , timer_m: , 8.99 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8875 , timer_m: , 8.875 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9037 , timer_m: , 9.037 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9102 , timer_m: , 9.102 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 9163 , timer_m: , 9.163 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 8812 , timer_m: , 8.812 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15678 , timer_m: , 15.678 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15861 , timer_m: , 15.861 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16237 , timer_m: , 16.237 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 17372 , timer_m: , 17.372 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16607 , timer_m: , 16.607 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16001 , timer_m: , 16.001 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16043 , timer_m: , 16.043 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15651 , timer_m: , 15.651 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15964 , timer_m: , 15.964 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16002 , timer_m: , 16.002 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16420 , timer_m: , 16.42 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15810 , timer_m: , 15.81 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16161 , timer_m: , 16.161 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16791 , timer_m: , 16.791 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16435 , timer_m: , 16.435 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16883 , timer_m: , 16.883 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 17028 , timer_m: , 17.028 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16590 , timer_m: , 16.59 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 15941 , timer_m: , 15.941 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16952 , timer_m: , 16.952 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16165 , timer_m: , 16.165 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 17756 , timer_m: , 17.756 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16382 , timer_m: , 16.382 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
timer_u: , 16035 , timer_m: , 16.035 , Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
error_new:38250 CurError38250
angle: , -1.209 ,  angle correction power: , -60.9034 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 17961 , timer_m: , 17.961 , Finial wheel Power: , FL: , 2000 , FR: , 1939 , BR: , 1939 , BL , 2000
error_new:35641 CurError73891
angle: , -1.201 ,  angle correction power: , -60.954 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 1.06009e+06 , timer_m: , 1060.09 , Finial wheel Power: , FL: , 2000 , FR: , 1939 , BR: , 1939 , BL , 2000
error_new:35567 CurError109458
angle: , -0.0610046 ,  angle correction power: , -3.97686 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16460 , timer_m: , 16.46 , Finial wheel Power: , FL: , 2000 , FR: , 1996 , BR: , 1996 , BL , 2000
error_new:35489 CurError144947
angle: , -0.164993 ,  angle correction power: , -9.23816 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 17823 , timer_m: , 17.823 , Finial wheel Power: , FL: , 2000 , FR: , 1990 , BR: , 1990 , BL , 2000
error_new:35375 CurError180322
angle: , 0.351 ,  angle correction power: , 16.6931 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 17495 , timer_m: , 17.495 , Finial wheel Power: , FL: , 1983 , FR: , 2000 , BR: , 2000 , BL , 1983
error_new:35254 CurError215576
angle: , 0.492 ,  angle correction power: , 23.9276 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 17827 , timer_m: , 17.827 , Finial wheel Power: , FL: , 1976 , FR: , 2000 , BR: , 2000 , BL , 1976
error_new:35141 CurError250717
angle: , 0.64 ,  angle correction power: , 31.5676 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16378 , timer_m: , 16.378 , Finial wheel Power: , FL: , 1968 , FR: , 2000 , BR: , 2000 , BL , 1968
error_new:35030 CurError285747
angle: , 0.95 ,  angle correction power: , 47.4239 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16046 , timer_m: , 16.046 , Finial wheel Power: , FL: , 1952 , FR: , 2000 , BR: , 2000 , BL , 1952
error_new:34918 CurError320665
angle: , 1.034 ,  angle correction power: , 52.0116 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16121 , timer_m: , 16.121 , Finial wheel Power: , FL: , 1947 , FR: , 2000 , BR: , 2000 , BL , 1947
error_new:34802 CurError355467
angle: , 0.796 ,  angle correction power: , 40.4101 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 17031 , timer_m: , 17.031 , Finial wheel Power: , FL: , 1959 , FR: , 2000 , BR: , 2000 , BL , 1959
error_new:34689 CurError390156
angle: , 1.453 ,  angle correction power: , 73.805 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16041 , timer_m: , 16.041 , Finial wheel Power: , FL: , 1926 , FR: , 2000 , BR: , 2000 , BL , 1926
error_new:34575 CurError424731
angle: , 1.177 ,  angle correction power: , 60.4464 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16206 , timer_m: , 16.206 , Finial wheel Power: , FL: , 1939 , FR: , 2000 , BR: , 2000 , BL , 1939
error_new:34463 CurError459194
angle: , 0.898 ,  angle correction power: , 46.8331 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16351 , timer_m: , 16.351 , Finial wheel Power: , FL: , 1953 , FR: , 2000 , BR: , 2000 , BL , 1953
error_new:34352 CurError493546
angle: , 0.281 ,  angle correction power: , 16.0885 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16370 , timer_m: , 16.37 , Finial wheel Power: , FL: , 1983 , FR: , 2000 , BR: , 2000 , BL , 1983
error_new:34239 CurError527785
angle: , 0.021 ,  angle correction power: , 3.09637 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16311 , timer_m: , 16.311 , Finial wheel Power: , FL: , 1996 , FR: , 2000 , BR: , 2000 , BL , 1996
error_new:34125 CurError561910
angle: , -0.197998 ,  angle correction power: , -7.92778 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16065 , timer_m: , 16.065 , Finial wheel Power: , FL: , 2000 , FR: , 1992 , BR: , 1992 , BL , 2000
error_new:34013 CurError595923
angle: , 0.091 ,  angle correction power: , 6.55625 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 15883 , timer_m: , 15.883 , Finial wheel Power: , FL: , 1993 , FR: , 2000 , BR: , 2000 , BL , 1993
error_new:33902 CurError629825
angle: , -0.701004 ,  angle correction power: , -33.3068 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16319 , timer_m: , 16.319 , Finial wheel Power: , FL: , 2000 , FR: , 1966 , BR: , 1966 , BL , 2000
error_new:33782 CurError663607
angle: , -0.0390015 ,  angle correction power: , -0.221325 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 17187 , timer_m: , 17.187 , Finial wheel Power: , FL: , 2000 , FR: , 1999 , BR: , 1999 , BL , 2000
error_new:33669 CurError697276
angle: , 0.524 ,  angle correction power: , 28.1252 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16426 , timer_m: , 16.426 , Finial wheel Power: , FL: , 1971 , FR: , 2000 , BR: , 2000 , BL , 1971
error_new:33557 CurError730833
angle: , 0.257 ,  angle correction power: , 14.8716 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16410 , timer_m: , 16.41 , Finial wheel Power: , FL: , 1985 , FR: , 2000 , BR: , 2000 , BL , 1985
error_new:33445 CurError764278
angle: , -0.238007 ,  angle correction power: , -9.96796 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16382 , timer_m: , 16.382 , Finial wheel Power: , FL: , 2000 , FR: , 1990 , BR: , 1990 , BL , 2000
error_new:33345 CurError797623
angle: , 0.162 ,  angle correction power: , 10.0931 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 15851 , timer_m: , 15.851 , Finial wheel Power: , FL: , 1989 , FR: , 2000 , BR: , 2000 , BL , 1989
error_new:33231 CurError830854
angle: , -0.347 ,  angle correction power: , -15.487 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 2000 , timer_u: , 16327 , timer_m: , 16.327 , Finial wheel Power: , FL: , 2000 , FR: , 1984 , BR: , 1984 , BL , 2000
error_new:33122 CurError863976
